func_80000400 = 0x80000400; // type:func
D_800B6F38 = 0x800B6F38; //
D_800B6F39 = 0x800B6F39; //
D_800B6F94 = 0x800B6F94; //
D_800B6FBC = 0x800B6FBC; //
D_800B6FE4 = 0x800B6FE4; //
D_800B700C = 0x800B700C; //
D_800B7034 = 0x800B7034; //
D_800B705C = 0x800B705C; //
D_800B7084 = 0x800B7084; //
D_800B70AC = 0x800B70AC; //
D_800B70D4 = 0x800B70D4; //
D_800B7174 = 0x800B7174; //
D_800B718C = 0x800B718C; //
D_800B71A4 = 0x800B71A4; //
D_800B71BC = 0x800B71BC; //
D_800B71D4 = 0x800B71D4; //
D_800B71D5 = 0x800B71D5; //
D_800B71D6 = 0x800B71D6; //
D_800B71D7 = 0x800B71D7; //
D_800B71EC = 0x800B71EC; //
D_800B71ED = 0x800B71ED; //
D_800B71EE = 0x800B71EE; //
D_800B71EF = 0x800B71EF; //
D_800B71F0 = 0x800B71F0; //
D_800B720C = 0x800B720C; //
D_800B7228 = 0x800B7228; //
D_800B7244 = 0x800B7244; //
D_800B7260 = 0x800B7260; //
D_800B727C = 0x800B727C; //
D_800B7298 = 0x800B7298; //
D_800B72B4 = 0x800B72B4; //
D_800B72D0 = 0x800B72D0; //
D_800B72EC = 0x800B72EC; //
D_800B7308 = 0x800B7308; //
D_800B7324 = 0x800B7324; //
D_800B7340 = 0x800B7340; //
D_800B7341 = 0x800B7341; //
D_800B737C = 0x800B737C; //
D_800B7380 = 0x800B7380; //
D_800B7384 = 0x800B7384; //
D_800B7398 = 0x800B7398; //
D_800B739C = 0x800B739C; //
D_800B73B0 = 0x800B73B0; //
D_800B73B4 = 0x800B73B4; //
D_800B73C8 = 0x800B73C8; //
D_800B73CC = 0x800B73CC; //
D_800B73E0 = 0x800B73E0; //
D_800B73E4 = 0x800B73E4; //
D_800B73F8 = 0x800B73F8; //
D_800B73FC = 0x800B73FC; //
D_800B7410 = 0x800B7410; //
D_800B7414 = 0x800B7414; //
D_800B7428 = 0x800B7428; //
D_800B742C = 0x800B742C; //
D_800B7440 = 0x800B7440; //
D_800B7444 = 0x800B7444; //
D_800B7458 = 0x800B7458; //
D_800B745C = 0x800B745C; //
D_800B7470 = 0x800B7470; //
D_800B7474 = 0x800B7474; //
D_800B7488 = 0x800B7488; //
D_800B748C = 0x800B748C; //
D_800B74A0 = 0x800B74A0; //
D_800B74A4 = 0x800B74A4; //
D_800B74B8 = 0x800B74B8; //
D_800B74BC = 0x800B74BC; //
FLT_800B74D0 = 0x800B74D0; // type:f32
FLT_800B74E0 = 0x800B74E0; // type:f32
FLT_800B74F0 = 0x800B74F0; // type:f32
FLT_800B74FC = 0x800B74FC; // type:f32
D_800B7508 = 0x800B7508; //
D_800B751C = 0x800B751C; //
D_800B7530 = 0x800B7530; //
D_800B7544 = 0x800B7544; //
D_800B7558 = 0x800B7558; //
D_800B7570 = 0x800B7570; //
D_800B759C = 0x800B759C; //
D_800B75E0 = 0x800B75E0; //
D_800B762C = 0x800B762C; //
D_800B7640 = 0x800B7640; //
D_800B7660 = 0x800B7660; //
D_800B7750 = 0x800B7750; //
D_800B7890 = 0x800B7890; //
D_800B7AD0 = 0x800B7AD0; //
D_800B7DD0 = 0x800B7DD0; //
FLT_800B7FE0 = 0x800B7FE0; // type:f32
FLT_800B7FE4 = 0x800B7FE4; // type:f32
D_800B7FF0 = 0x800B7FF0; //
FLT_800B7FF8 = 0x800B7FF8; // type:f32
FLT_800B8010 = 0x800B8010; // type:f32
FLT_800B8018 = 0x800B8018; // type:f32
D_800B8030 = 0x800B8030; //
D_800B8048 = 0x800B8048; //
D_800B8060 = 0x800B8060; //
D_800B8078 = 0x800B8078; //
D_800B8090 = 0x800B8090; //
D_800B8092 = 0x800B8092; //
D_800B80B0 = 0x800B80B0; //
D_800B89D0 = 0x800B89D0; //
D_800B8C78 = 0x800B8C78; //
D_800B8FF4 = 0x800B8FF4; //
D_800B930C = 0x800B930C; //
D_800B9444 = 0x800B9444; //
D_800B9694 = 0x800B9694; //
D_800B9994 = 0x800B9994; //
D_800B9C10 = 0x800B9C10; //
D_800B9D28 = 0x800B9D28; //
D_800B9DDC = 0x800B9DDC; //
D_800B9E80 = 0x800B9E80; //
D_800BA108 = 0x800BA108; //
D_800BA144 = 0x800BA144; //
D_800BA47C = 0x800BA47C; //
D_800BA658 = 0x800BA658; //
D_800BA8E0 = 0x800BA8E0; //
D_800BA920 = 0x800BA920; //
D_800BA98C = 0x800BA98C; //
D_800BAA8C = 0x800BAA8C; //
D_800BAC98 = 0x800BAC98; //
D_800BAD1C = 0x800BAD1C; //
D_800BAD34 = 0x800BAD34; //
D_800BAD64 = 0x800BAD64; //
D_800BAF60 = 0x800BAF60; //
D_800BB204 = 0x800BB204; //
D_800BB438 = 0x800BB438; //
D_800BB514 = 0x800BB514; //
D_800BB6F0 = 0x800BB6F0; //
D_800BB88C = 0x800BB88C; //
D_800BBB14 = 0x800BBB14; //
D_800BC030 = 0x800BC030; //
D_800BC0FC = 0x800BC0FC; //
D_800BC404 = 0x800BC404; //
D_800BC91C = 0x800BC91C; //
D_800BCA1C = 0x800BCA1C; //
D_800BCC78 = 0x800BCC78; //
D_800BCF8C = 0x800BCF8C; //
D_800BD644 = 0x800BD644; //
D_800BD7B8 = 0x800BD7B8; //
D_800BDB68 = 0x800BDB68; //
D_800BE1E8 = 0x800BE1E8; //
D_800BE340 = 0x800BE340; //
D_800BE344 = 0x800BE344; //
D_800BE348 = 0x800BE348; //
D_800BE34C = 0x800BE34C; //
D_800BE350 = 0x800BE350; //
D_800BE360 = 0x800BE360; //
D_800BE420 = 0x800BE420; //
D_800BE488 = 0x800BE488; //
D_800BE510 = 0x800BE510; //
D_800BE538 = 0x800BE538; //
D_800BE5C0 = 0x800BE5C0; //
D_800BE5E8 = 0x800BE5E8; //
D_800BE610 = 0x800BE610; //
D_800BE614 = 0x800BE614; //
D_800BE630 = 0x800BE630; //
D_800BE63C = 0x800BE63C; //
D_800BE640 = 0x800BE640; //

D_800C1110 = 0x800C1110; //
D_800C1124 = 0x800C1124; //
D_800C1140 = 0x800C1140; //
D_800C1220 = 0x800C1220; //
D_800C1230 = 0x800C1230; //
D_800C1270 = 0x800C1270; //
D_800C13E0 = 0x800C13E0; //
D_800C13F0 = 0x800C13F0; //
D_800C16B0 = 0x800C16B0; //



// .rodata


RO_800C2400 = 0x800C2400; //
RO_800C2C00 = 0x800C2C00; //
STR_800C2FC0 = 0x800C2FC0; // type:asciz
RO_800C2FD8 = 0x800C2FD8; //
RO_800C2FF0 = 0x800C2FF0; //
DBL_800C3020 = 0x800C3020; //
STR_800C3028 = 0x800C3028; // type:asciz
DBL_800C3048 = 0x800C3048; //
DBL_800C3050 = 0x800C3050; //
DBL_800C3058 = 0x800C3058; //
DBL_800C3060 = 0x800C3060; //
DBL_800C3068 = 0x800C3068; //
DBL_800C3070 = 0x800C3070; //
DBL_800C3078 = 0x800C3078; //
DBL_800C3080 = 0x800C3080; //
DBL_800C3090 = 0x800C3090; //
DBL_800C3098 = 0x800C3098; //
DBL_800C30A0 = 0x800C30A0; //
DBL_800C30A8 = 0x800C30A8; //
DBL_800C30B0 = 0x800C30B0; //
jtbl_800C30B8 = 0x800C30B8; // type:jtbl
DBL_800C30D0 = 0x800C30D0; //
DBL_800C30D8 = 0x800C30D8; //
DBL_800C30E0 = 0x800C30E0; //
DBL_800C30E8 = 0x800C30E8; //
DBL_800C30F0 = 0x800C30F0; //
DBL_800C30F8 = 0x800C30F8; //
DBL_800C3100 = 0x800C3100; //
DBL_800C3108 = 0x800C3108; //
DBL_800C3110 = 0x800C3110; //
DBL_800C3118 = 0x800C3118; //
DBL_800C3120 = 0x800C3120; //
RO_800C3128 = 0x800C3128; //
STR_800C3134 = 0x800C3134; // type:asciz
RO_800C3144 = 0x800C3144; //
STR_800C314C = 0x800C314C; // type:asciz
STR_800C3154 = 0x800C3154; // type:asciz
jtbl_800C3160 = 0x800C3160; // type:jtbl
STR_800C3184 = 0x800C3184; // type:asciz
STR_800C3190 = 0x800C3190; // type:asciz
STR_800C3198 = 0x800C3198; // type:asciz
STR_800C31A8 = 0x800C31A8; // type:asciz
STR_800C31C0 = 0x800C31C0; // type:asciz
jtbl_800C31E8 = 0x800C31E8; // type:jtbl
jtbl_800C3200 = 0x800C3200; // type:jtbl
STR_800C3214 = 0x800C3214; // type:asciz
jtbl_800C3250 = 0x800C3250; // type:jtbl
jtbl_800C3268 = 0x800C3268; // type:jtbl
RO_800C3284 = 0x800C3284; //
jtbl_800C3290 = 0x800C3290; // type:jtbl
jtbl_800C32A8 = 0x800C32A8; // type:jtbl
RO_800C32E8 = 0x800C32E8; //
RO_800C32F0 = 0x800C32F0; //
RO_800C32F8 = 0x800C32F8; //
jtbl_800C3300 = 0x800C3300; // type:jtbl
RO_800C3318 = 0x800C3318; //
jtbl_800C3328 = 0x800C3328; // type:jtbl
jtbl_800C3340 = 0x800C3340; // type:jtbl
jtbl_800C3358 = 0x800C3358; // type:jtbl
jtbl_800C3370 = 0x800C3370; // type:jtbl
jtbl_800C3398 = 0x800C3398; // type:jtbl
STR_800C33B0 = 0x800C33B0; // type:asciz
jtbl_800C33C0 = 0x800C33C0; // type:jtbl
jtbl_800C33D8 = 0x800C33D8; // type:jtbl
RO_800C33EC = 0x800C33EC; //
STR_800C33F8 = 0x800C33F8; // type:asciz
STR_800C3404 = 0x800C3404; // type:asciz
STR_800C3414 = 0x800C3414; // type:asciz
STR_800C3420 = 0x800C3420; // type:asciz
STR_800C342C = 0x800C342C; // type:asciz
STR_800C343C = 0x800C343C; // type:asciz
STR_800C344C = 0x800C344C; // type:asciz
STR_800C345C = 0x800C345C; // type:asciz
STR_800C346C = 0x800C346C; // type:asciz
STR_800C3478 = 0x800C3478; // type:asciz
STR_800C3488 = 0x800C3488; // type:asciz
STR_800C3498 = 0x800C3498; // type:asciz
STR_800C34A4 = 0x800C34A4; // type:asciz
STR_800C34B0 = 0x800C34B0; // type:asciz
STR_800C34BC = 0x800C34BC; // type:asciz
STR_800C34C8 = 0x800C34C8; // type:asciz
STR_800C34D4 = 0x800C34D4; // type:asciz
STR_800C34E0 = 0x800C34E0; // type:asciz
STR_800C34EC = 0x800C34EC; // type:asciz
STR_800C34F8 = 0x800C34F8; // type:asciz
STR_800C3508 = 0x800C3508; // type:asciz
STR_800C3518 = 0x800C3518; // type:asciz
STR_800C3528 = 0x800C3528; // type:asciz
STR_800C3534 = 0x800C3534; // type:asciz
STR_800C3540 = 0x800C3540; // type:asciz
STR_800C354C = 0x800C354C; // type:asciz
STR_800C3558 = 0x800C3558; // type:asciz
STR_800C3568 = 0x800C3568; // type:asciz
STR_800C3574 = 0x800C3574; // type:asciz
STR_800C3584 = 0x800C3584; // type:asciz
STR_800C3590 = 0x800C3590; // type:asciz
STR_800C35A0 = 0x800C35A0; // type:asciz
STR_800C35AC = 0x800C35AC; // type:asciz
STR_800C35B8 = 0x800C35B8; // type:asciz
STR_800C35C4 = 0x800C35C4; // type:asciz
STR_800C35D0 = 0x800C35D0; // type:asciz
STR_800C35DC = 0x800C35DC; // type:asciz
STR_800C35E8 = 0x800C35E8; // type:asciz
STR_800C35F4 = 0x800C35F4; // type:asciz
STR_800C3600 = 0x800C3600; // type:asciz
STR_800C360C = 0x800C360C; // type:asciz
STR_800C361C = 0x800C361C; // type:asciz
STR_800C3628 = 0x800C3628; // type:asciz
STR_800C3634 = 0x800C3634; // type:asciz
STR_800C3644 = 0x800C3644; // type:asciz
RO_800C3930 = 0x800C3930; //
RO_800C3AB0 = 0x800C3AB0; //
STR_800C3AC8 = 0x800C3AC8; // type:asciz
jtbl_800C3AF0 = 0x800C3AF0; // type:jtbl
jtbl_800C3B08 = 0x800C3B08; // type:jtbl
STR_800C3B1C = 0x800C3B1C; // type:asciz
jtbl_800C3B48 = 0x800C3B48; // type:jtbl
jtbl_800C3B60 = 0x800C3B60; // type:jtbl
jtbl_800C3B78 = 0x800C3B78; // type:jtbl
jtbl_800C3B90 = 0x800C3B90; // type:jtbl
STR_800C3BA8 = 0x800C3BA8; // type:asciz
RO_800C3BB8 = 0x800C3BB8; //
RO_800C3BC4 = 0x800C3BC4; //
jtbl_800C3BD0 = 0x800C3BD0; // type:jtbl
jtbl_800C3C68 = 0x800C3C68; // type:jtbl
STR_800C3C80 = 0x800C3C80; // type:asciz
STR_800C3C88 = 0x800C3C88; // type:asciz
STR_800C3C94 = 0x800C3C94; // type:asciz
STR_800C3CA0 = 0x800C3CA0; // type:asciz
RO_800C3CAC = 0x800C3CAC; //
STR_800C3CBC = 0x800C3CBC; // type:asciz
STR_800C3CC8 = 0x800C3CC8; // type:asciz
RO_800C3CD4 = 0x800C3CD4; //
STR_800C3CE4 = 0x800C3CE4; // type:asciz
STR_800C3CF0 = 0x800C3CF0; // type:asciz
STR_800C3CFC = 0x800C3CFC; // type:asciz
STR_800C3D08 = 0x800C3D08; // type:asciz
STR_800C3D18 = 0x800C3D18; // type:asciz
STR_800C3D28 = 0x800C3D28; // type:asciz
STR_800C3D34 = 0x800C3D34; // type:asciz
STR_800C3D40 = 0x800C3D40; // type:asciz
STR_800C3D4C = 0x800C3D4C; // type:asciz
STR_800C3D58 = 0x800C3D58; // type:asciz
STR_800C3D60 = 0x800C3D60; // type:asciz
STR_800C3D68 = 0x800C3D68; // type:asciz
STR_800C3D74 = 0x800C3D74; // type:asciz
STR_800C3D80 = 0x800C3D80; // type:asciz
jtbl_800C3DB0 = 0x800C3DB0; // type:jtbl
jtbl_800C3E48 = 0x800C3E48; // type:jtbl
jtbl_800C3E60 = 0x800C3E60; // type:jtbl
jtbl_800C3E78 = 0x800C3E78; // type:jtbl
jtbl_800C3F18 = 0x800C3F18; // type:jtbl
jtbl_800C3F40 = 0x800C3F40; // type:jtbl
DBL_800C3F58 = 0x800C3F58; //
DBL_800C3F60 = 0x800C3F60; //
DBL_800C3F68 = 0x800C3F68; //
DBL_800C3F70 = 0x800C3F70; //
STR_800C3F78 = 0x800C3F78; // type:asciz
STR_800C3F84 = 0x800C3F84; // type:asciz
STR_800C3FB0 = 0x800C3FB0; // type:asciz
STR_800C3FF0 = 0x800C3FF0; // type:asciz
STR_800C4008 = 0x800C4008; // type:asciz
STR_800C4010 = 0x800C4010; // type:asciz
DBL_800C4038 = 0x800C4038; //
DBL_800C4040 = 0x800C4040; //
RO_800C4050 = 0x800C4050; //
RO_800C4060 = 0x800C4060; //
RO_800C4070 = 0x800C4070; //
jtbl_800C4080 = 0x800C4080; // type:jtbl
jtbl_800C4128 = 0x800C4128; // type:jtbl
jtbl_800C4140 = 0x800C4140; // type:jtbl
jtbl_800C4158 = 0x800C4158; // type:jtbl
jtbl_800C4170 = 0x800C4170; // type:jtbl
STR_800C41C4 = 0x800C41C4; // type:asciz
STR_800C41C8 = 0x800C41C8; // type:asciz
STR_800C4204 = 0x800C4204; // type:asciz
STR_800C420C = 0x800C420C; // type:asciz
jtbl_800C4218 = 0x800C4218; // type:jtbl
RO_800C422C = 0x800C422C; //
RO_800C4238 = 0x800C4238; //
jtbl_800C4240 = 0x800C4240; // type:jtbl
jtbl_800C4258 = 0x800C4258; // type:jtbl
jtbl_800C4270 = 0x800C4270; // type:jtbl
DBL_800C4290 = 0x800C4290; //
DBL_800C4298 = 0x800C4298; //
DBL_800C42A0 = 0x800C42A0; //
DBL_800C42A8 = 0x800C42A8; //
DBL_800C42B0 = 0x800C42B0; //
STR_800C42B8 = 0x800C42B8; // type:asciz
STR_800C42D0 = 0x800C42D0; // type:asciz
STR_800C42F8 = 0x800C42F8; // type:asciz
STR_800C4328 = 0x800C4328; // type:asciz
STR_800C436C = 0x800C436C; // type:asciz
STR_800C43B0 = 0x800C43B0; // type:asciz
STR_800C43CC = 0x800C43CC; // type:asciz
STR_800C4408 = 0x800C4408; // type:asciz
STR_800C4440 = 0x800C4440; // type:asciz
DBL_800C4460 = 0x800C4460; //
DBL_800C4468 = 0x800C4468; //
RO_800C4470 = 0x800C4470; //
STR_800C447C = 0x800C447C; // type:asciz
STR_800C4488 = 0x800C4488; // type:asciz
RO_800C4490 = 0x800C4490; //
RO_800C44A0 = 0x800C44A0; //
RO_800C44F0 = 0x800C44F0; //
RO_800C4510 = 0x800C4510; //
RO_800C4518 = 0x800C4518; //
RO_800C4598 = 0x800C4598; //
jtbl_800C4618 = 0x800C4618; // type:jtbl
RO_800C4660 = 0x800C4660; //
RO_800C4828 = 0x800C4828; //
RO_800C48A8 = 0x800C48A8; //
STR_800C48BC = 0x800C48BC; // type:asciz
jtbl_800C48C8 = 0x800C48C8; // type:jtbl
RO_800C48DC = 0x800C48DC; //
RO_800C490C = 0x800C490C; //
RO_800C4914 = 0x800C4914; //
DBL_800C4928 = 0x800C4928; //
DBL_800C4930 = 0x800C4930; //
STR_800C4938 = 0x800C4938; // type:asciz
STR_800C4944 = 0x800C4944; // type:asciz
STR_800C4950 = 0x800C4950; // type:asciz
STR_800C495C = 0x800C495C; // type:asciz
jtbl_800C4968 = 0x800C4968; // type:jtbl
RO_800C4980 = 0x800C4980; //
jtbl_800C49A8 = 0x800C49A8; // type:jtbl
DBL_800C49C8 = 0x800C49C8; //
RO_800C49D0 = 0x800C49D0; //
RO_800C49E0 = 0x800C49E0; //
RO_800C4A70 = 0x800C4A70; //
RO_800C4B00 = 0x800C4B00; //
STR_800C4B04 = 0x800C4B04; // type:asciz
STR_800C4B0C = 0x800C4B0C; // type:asciz
RO_800C4B14 = 0x800C4B14; //
RO_800C4B24 = 0x800C4B24; //
jtbl_800C4B38 = 0x800C4B38; // type:jtbl
jtbl_800C4C80 = 0x800C4C80; // type:jtbl
jtbl_800C4C98 = 0x800C4C98; // type:jtbl
jtbl_800C4CC0 = 0x800C4CC0; // type:jtbl
jtbl_800C4CE8 = 0x800C4CE8; // type:jtbl
jtbl_800C4D10 = 0x800C4D10; // type:jtbl
DBL_800C4D30 = 0x800C4D30; //
jtbl_800C4D38 = 0x800C4D38; // type:jtbl
DBL_800C4D58 = 0x800C4D58; //
DBL_800C4D60 = 0x800C4D60; //
DBL_800C4D68 = 0x800C4D68; //
STR_800C4D70 = 0x800C4D70; // type:asciz
STR_800C4D74 = 0x800C4D74; // type:asciz
STR_800C4D90 = 0x800C4D90; // type:asciz
STR_800C4DAC = 0x800C4DAC; // type:asciz
STR_800C4DC8 = 0x800C4DC8; // type:asciz
STR_800C4DE4 = 0x800C4DE4; // type:asciz
STR_800C4E00 = 0x800C4E00; // type:asciz
STR_800C4E08 = 0x800C4E08; // type:asciz
STR_800C4E10 = 0x800C4E10; // type:asciz
STR_800C4E2C = 0x800C4E2C; // type:asciz
STR_800C4E50 = 0x800C4E50; // type:asciz
STR_800C4E6C = 0x800C4E6C; // type:asciz
STR_800C4E8C = 0x800C4E8C; // type:asciz
STR_800C4EA8 = 0x800C4EA8; // type:asciz
STR_800C4EB4 = 0x800C4EB4; // type:asciz
STR_800C4ED0 = 0x800C4ED0; // type:asciz
STR_800C4EF0 = 0x800C4EF0; // type:asciz
DBL_800C4F10 = 0x800C4F10; //
DBL_800C4F18 = 0x800C4F18; //
STR_800C4F20 = 0x800C4F20; // type:asciz
STR_800C4F2C = 0x800C4F2C; // type:asciz
STR_800C4F54 = 0x800C4F54; // type:asciz
STR_800C4F7C = 0x800C4F7C; // type:asciz
STR_800C4FA4 = 0x800C4FA4; // type:asciz
STR_800C4FCC = 0x800C4FCC; // type:asciz
STR_800C4FF8 = 0x800C4FF8; // type:asciz
STR_800C5030 = 0x800C5030; // type:asciz
STR_800C5068 = 0x800C5068; // type:asciz
STR_800C50A4 = 0x800C50A4; // type:asciz
jtbl_800C50B0 = 0x800C50B0; // type:jtbl
STR_800C50D0 = 0x800C50D0; // type:asciz
STR_800C50DC = 0x800C50DC; // type:asciz
STR_800C50EC = 0x800C50EC; // type:asciz
STR_800C50FC = 0x800C50FC; // type:asciz
STR_800C5104 = 0x800C5104; // type:asciz
STR_800C5108 = 0x800C5108; // type:asciz
STR_800C5114 = 0x800C5114; // type:asciz
STR_800C5120 = 0x800C5120; // type:asciz
STR_800C512C = 0x800C512C; // type:asciz
STR_800C5138 = 0x800C5138; // type:asciz
STR_800C5144 = 0x800C5144; // type:asciz
RO_800C5180 = 0x800C5180; //
RO_800C5190 = 0x800C5190; //
RO_800C51A0 = 0x800C51A0; //
STR_800C51BC = 0x800C51BC; // type:asciz
STR_800C51C8 = 0x800C51C8; // type:asciz
STR_800C51D0 = 0x800C51D0; // type:asciz
STR_800C51DC = 0x800C51DC; // type:asciz
STR_800C51EC = 0x800C51EC; // type:asciz
STR_800C51F8 = 0x800C51F8; // type:asciz
STR_800C5208 = 0x800C5208; // type:asciz
STR_800C5218 = 0x800C5218; // type:asciz
STR_800C5224 = 0x800C5224; // type:asciz
STR_800C5234 = 0x800C5234; // type:asciz
STR_800C5240 = 0x800C5240; // type:asciz
STR_800C524C = 0x800C524C; // type:asciz
STR_800C525C = 0x800C525C; // type:asciz
STR_800C526C = 0x800C526C; // type:asciz
STR_800C527C = 0x800C527C; // type:asciz
STR_800C528C = 0x800C528C; // type:asciz
STR_800C5298 = 0x800C5298; // type:asciz
STR_800C52A8 = 0x800C52A8; // type:asciz
STR_800C52B8 = 0x800C52B8; // type:asciz
STR_800C52C4 = 0x800C52C4; // type:asciz
STR_800C52D0 = 0x800C52D0; // type:asciz
STR_800C52DC = 0x800C52DC; // type:asciz
STR_800C52E8 = 0x800C52E8; // type:asciz
STR_800C52F4 = 0x800C52F4; // type:asciz
STR_800C5300 = 0x800C5300; // type:asciz
STR_800C530C = 0x800C530C; // type:asciz
STR_800C5318 = 0x800C5318; // type:asciz
STR_800C5328 = 0x800C5328; // type:asciz
STR_800C5338 = 0x800C5338; // type:asciz
STR_800C5348 = 0x800C5348; // type:asciz
STR_800C5354 = 0x800C5354; // type:asciz
STR_800C5360 = 0x800C5360; // type:asciz
STR_800C536C = 0x800C536C; // type:asciz
STR_800C5378 = 0x800C5378; // type:asciz
STR_800C5388 = 0x800C5388; // type:asciz
STR_800C5394 = 0x800C5394; // type:asciz
STR_800C53A4 = 0x800C53A4; // type:asciz
STR_800C53B0 = 0x800C53B0; // type:asciz
STR_800C53C0 = 0x800C53C0; // type:asciz
STR_800C53CC = 0x800C53CC; // type:asciz
STR_800C53D8 = 0x800C53D8; // type:asciz
STR_800C53E4 = 0x800C53E4; // type:asciz
STR_800C53F0 = 0x800C53F0; // type:asciz
STR_800C53FC = 0x800C53FC; // type:asciz
STR_800C5408 = 0x800C5408; // type:asciz
STR_800C5414 = 0x800C5414; // type:asciz
STR_800C5420 = 0x800C5420; // type:asciz
STR_800C542C = 0x800C542C; // type:asciz
STR_800C543C = 0x800C543C; // type:asciz
STR_800C5448 = 0x800C5448; // type:asciz
STR_800C5454 = 0x800C5454; // type:asciz
STR_800C5464 = 0x800C5464; // type:asciz
RO_800C5750 = 0x800C5750; //
RO_800C581C = 0x800C581C; //
STR_800C5828 = 0x800C5828; // type:asciz
DBL_800C5840 = 0x800C5840; //
RO_800C5848 = 0x800C5848; //
jtbl_800C5888 = 0x800C5888; // type:jtbl
STR_800C58D8 = 0x800C58D8; // type:asciz
STR_800C58E4 = 0x800C58E4; // type:asciz
STR_800C58F0 = 0x800C58F0; // type:asciz
STR_800C58FC = 0x800C58FC; // type:asciz
STR_800C5908 = 0x800C5908; // type:asciz
STR_800C5914 = 0x800C5914; // type:asciz
STR_800C5920 = 0x800C5920; // type:asciz
STR_800C5930 = 0x800C5930; // type:asciz
STR_800C5940 = 0x800C5940; // type:asciz
STR_800C594C = 0x800C594C; // type:asciz
jtbl_800C5960 = 0x800C5960; // type:jtbl
STR_800C5990 = 0x800C5990; // type:asciz
STR_800C599C = 0x800C599C; // type:asciz
STR_800C59A4 = 0x800C59A4; // type:asciz
STR_800C59AC = 0x800C59AC; // type:asciz
STR_800C59B8 = 0x800C59B8; // type:asciz
jtbl_800C59C8 = 0x800C59C8; // type:jtbl
STR_800C5A00 = 0x800C5A00; // type:asciz
jtbl_800C5A30 = 0x800C5A30; // type:jtbl
jtbl_800C5B78 = 0x800C5B78; // type:jtbl
jtbl_800C5B90 = 0x800C5B90; // type:jtbl
jtbl_800C5BC0 = 0x800C5BC0; // type:jtbl
RO_800C5BF0 = 0x800C5BF0; //
RO_800C5C18 = 0x800C5C18; //
jtbl_800C5CE8 = 0x800C5CE8; // type:jtbl
jtbl_800C5D18 = 0x800C5D18; // type:jtbl
jtbl_800C5D70 = 0x800C5D70; // type:jtbl
jtbl_800C5D98 = 0x800C5D98; // type:jtbl
jtbl_800C5DC0 = 0x800C5DC0; // type:jtbl
STR_800C5E2C = 0x800C5E2C; // type:asciz
STR_800C5E38 = 0x800C5E38; // type:asciz
RO_800C5E48 = 0x800C5E48; //
RO_800C5E50 = 0x800C5E50; //
RO_800C5E58 = 0x800C5E58; //
RO_800C5E5C = 0x800C5E5C; //
RO_800C5E64 = 0x800C5E64; //
STR_800C5E68 = 0x800C5E68; // type:asciz
RO_800C5E70 = 0x800C5E70; //
RO_800C5E78 = 0x800C5E78; //
jtbl_800C5E80 = 0x800C5E80; // type:jtbl
jtbl_800C5FC8 = 0x800C5FC8; // type:jtbl
jtbl_800C5FF0 = 0x800C5FF0; // type:jtbl
jtbl_800C6008 = 0x800C6008; // type:jtbl
RO_800C6020 = 0x800C6020; //
RO_800C60A0 = 0x800C60A0; //
jtbl_800C6120 = 0x800C6120; // type:jtbl
jtbl_800C6160 = 0x800C6160; // type:jtbl
jtbl_800C6178 = 0x800C6178; // type:jtbl
jtbl_800C6310 = 0x800C6310; // type:jtbl
jtbl_800C64A8 = 0x800C64A8; // type:jtbl
jtbl_800C6640 = 0x800C6640; // type:jtbl
jtbl_800C6658 = 0x800C6658; // type:jtbl
jtbl_800C6670 = 0x800C6670; // type:jtbl
jtbl_800C67B8 = 0x800C67B8; // type:jtbl
jtbl_800C67D8 = 0x800C67D8; // type:jtbl
DBL_800C6920 = 0x800C6920; //
DBL_800C6928 = 0x800C6928; //
DBL_800C6930 = 0x800C6930; //
DBL_800C6938 = 0x800C6938; //
DBL_800C6940 = 0x800C6940; //
DBL_800C6948 = 0x800C6948; //
DBL_800C6950 = 0x800C6950; //
DBL_800C6958 = 0x800C6958; //
DBL_800C6960 = 0x800C6960; //
jtbl_800C6970 = 0x800C6970; // type:jtbl
jtbl_800C69A0 = 0x800C69A0; // type:jtbl
jtbl_800C69E0 = 0x800C69E0; // type:jtbl
jtbl_800C6A20 = 0x800C6A20; // type:jtbl
jtbl_800C6B18 = 0x800C6B18; // type:jtbl
jtbl_800C6B30 = 0x800C6B30; // type:jtbl
jtbl_800C6B48 = 0x800C6B48; // type:jtbl
jtbl_800C6B60 = 0x800C6B60; // type:jtbl
jtbl_800C6B78 = 0x800C6B78; // type:jtbl
DBL_800C6B98 = 0x800C6B98; //
jtbl_800C6BA0 = 0x800C6BA0; // type:jtbl
jtbl_800C6BC8 = 0x800C6BC8; // type:jtbl
jtbl_800C6C08 = 0x800C6C08; // type:jtbl
DBL_800C6C48 = 0x800C6C48; //
jtbl_800C6C50 = 0x800C6C50; // type:jtbl
jtbl_800C6C90 = 0x800C6C90; // type:jtbl
RO_800C6CCC = 0x800C6CCC; //
RO_800C6CEC = 0x800C6CEC; //
RO_800C6D0C = 0x800C6D0C; //
jtbl_800C6D30 = 0x800C6D30; // type:jtbl
jtbl_800C6D50 = 0x800C6D50; // type:jtbl
jtbl_800C6D70 = 0x800C6D70; // type:jtbl
RO_800C6DA0 = 0x800C6DA0; //
RO_800C6DC0 = 0x800C6DC0; //
RO_800C6DE0 = 0x800C6DE0; //
jtbl_800C6E00 = 0x800C6E00; // type:jtbl
